sample_id,project,sample,cell_line,cell_line_,low_APH,RO3306,release,cell_cycle,siRNA,CRISPR,..2uM_APH,..150uM_NVB,ART558,..2uM_NU7441
3333-SA-1,HCT116_p53_050321,Control_0_APH,HCT116,HCT,-,-,-,-,-,-,-,-,-,-
3333-SA-2,HCT116_p53_050321,Control_0pt2_APH,HCT116,HCT,0.2,-,-,-,-,-,-,-,-,-
3845-SA-1,cell_cycle_081721,Ro3306_G2,HCT116,HCT,-,+,-,G2,-,-,-,-,-,-
3845-SA-2,cell_cycle_081721,Ro3306_Colchicine_M,HCT116,HCT,-,+,+,M,-,-,-,-,-,-
3845-SA-3,cell_cycle_081721,Ro3306_0.2APH_S,HCT116,HCT,0.2,+,-,S,-,-,-,-,-,-
3845-SA-4,cell_cycle_081721,Ro3306_0.2APH_G2,HCT116,HCT,0.2,+,-,G2 ,-,-,-,-,-,-
3845-SA-5,cell_cycle_081721,Ro3306_0.2APH_Colchicine_M,HCT116,HCT,0.2,+,+,M,-,-,-,-,-,-
4237-SA-1-REPREP,rad52_110121_HF1,Control_0APH,HF1,HF1,-,-,-,-,-,-,-,-,-,-
4237-SA-2-REPREP,rad52_110121_HF1,Control_0.6APH,HF1,HF1,0.6,-,-,-,-,-,-,-,-,-
4237-SA-3-REPREP,rad52_110121_HF1,R1G10.1_0APH,HF1,HF1,-,-,-,-,-,RAD52:R1G10.1,-,-,-,-
4237-SA-4-REPREP,rad52_110121_HF1,R1G10.1_0.6APH,HF1,HF1,0.6,-,-,-,-,RAD52:R1G10.1,-,-,-,-
4237-SA-5-REPREP,rad52_110121_HF1,R2J10.5_0APH,HF1,HF1,-,-,-,-,-,RAD52:R2J10.5,-,-,-,-
4237-SA-6-REPREP,rad52_110121_HF1,R2J10.5_0.6APH,HF1,HF1,0.6,-,-,-,-,RAD52:R2J10.5,-,-,-,-
4370-PB-1,cell_cycle_110521,RO3306_G2,HCT116,HCT,-,+,-,G2,-,-,-,-,-,-
4370-PB-2,cell_cycle_110521,RO3306_0.2APH_G2,HCT116,HCT,0.2,+,-,G2,-,-,-,-,-,-
4370-PB-3,cell_cycle_110521,RO3306_Colch_M,HCT116,HCT,-,+,+,M,-,-,-,-,-,-
4370-PB-4,cell_cycle_110521,RO3306_Colch_2APH_M,HCT116,HCT,-,+,+,M,-,-,2,-,-,-
4370-PB-5,cell_cycle_110521,RO3306_0.2APH_Colch_M,HCT116,HCT,0.2,+,+,M,-,-,-,-,-,-
4370-PB-6,cell_cycle_110521,RO3306_0.2APH_Colch_2APH_M,HCT116,HCT,0.2,+,+,M,-,-,2,-,-,-
5006-SA-1,lblast_011422,RO3306_G2,GM12878,GM,-,+,-,G2,-,-,-,-,-,-
5006-SA-2,lblast_011422,RO3306_0.4APH_G2,GM12878,GM,0.4,+,-,G2,-,-,-,-,-,-
5006-SA-3,lblast_011422,RO3306_Colch_M,GM12878,GM,-,+,+,M,-,-,-,-,-,-
5006-SA-4,lblast_011422,RO3306_Colch_0.4APH_M,GM12878,GM,0.4,+,+,M,-,-,-,-,-,-
5006-SA-5,lblast_011422,RO3306_Colch_2APH_M,GM12878,GM,-,+,+,M,-,-,2,-,-,-
5006-SA-6,lblast_011422,RO3306_0.4APH_Colch_2APH_M,GM12878,GM,0.4,+,+,M,-,-,2,-,-,-
